There are currently 3 active craft on Mars: Curiosity rover (NASA), Perseverance rover (NASA), and Ingenuity copter (NASA).
There are currently 7 active craft in orbit round Mars: Mars Odyssey (NASA), Mars Express (ESA), Mars Reconnaissance Orbiter (NASA), MAVEN (NASA), ExoMars Trace Gas Orbiter (ESA), Hope (MBRSC) and, Tianwen-1 (CNSA).
There's a low energy launch window for Mars every two years and two months (Earth time). There's also a minimum lowest energy cycle every 16 Earth years.
During the Nov 2013 launch window, 2 missions were launched: MAVEN (NASA), and Mars Orbiter Mission (ISRO).
During the March 2016 launch window, only 1 mission was launched: ExoMars TGO (NASA).
During the May 2018 launch window, only 1 mission was launched: InSight (NASA)
During the Jul-Sep 2020 launch window 3 missions were launched: Mars Hope orbiter (MBRSC), Tianwen-1 with the Zhurong rover (CNSA), and Mars 2020 Perseverance rover and Ingenuity helicopter (NASA).
There were no missions to Mars launched in the Aug-Nov 2022 launch window.
Curiosity rover is powered by a 4.8kg radioisotope pellet of plutonium-238 dioxide. This generates 100 watts of electricity and 2000 watts of heat that is used to warm Curiosity's outer components.
Curiosity rover has patterned wheels to maintain traction. The pattern left in the sand is used by on-board cameras to estimate the distance traveled. The pattern itself is Morse code for "JPL" (.--- .--. .-..).
Curiosity rover touched down in Gale Crater on August 6, 2012. The spot has been named Bradbury landing, for Ray Bradbury, author of Fahrenheit 451 and the Martian Chronicles who had died on June 5, 2012.
O, Thomas, will a Race one day stand really tall|Across the Void, across the Universe and all?|And, measured out with rocket fire,|At last put Adam's finger forth|As on the Sistine Ceiling,|And God's hand come down the other way|To measure man and find him Good|And Gift him with Forever's Day?|I work for that|>- Ray Bradbury, If Only We Had Taller Been
Short man, Large dream|I send my rockets forth between my ears|Hoping an inch of Good is worth a pound of years|Aching to hear a voice cry back along the universal mall:|We've reached Alpha Centauri!|We're tall, O God, we're tall!|>- Ray Bradbury, If Only We Had Taller Been
In Sanskrit the planet Mars is personified as the deity Mangala. He also goes by the title Lohita ('the red one'). Like his Roman counterpart, he presides over Tuesday.
The alchemical symbol for the planet Mars is a stylised spear and shield representing the Mars the Roman god of war. It came to to represent the male gender through the works of Linnaeus.
^"Ad Astra per Aspera"|^(to the stars through hardship)|>- Starfleet motto
^"It's not safe out here. It's wondrous, with treasures to satiate desires both subtle and gross; but it's not for the timid."|>- Q, Star Trek
^"We are searching, not just for answers to our questions, but for new questions."|>- Benjamin Sisko, Star Trek
^"The only way to defeat fear is to tell it 'No'. No, we will not take shortcuts on the path to righteousness. No, we will not break the rules that protect us from our basest instincts. No, we will not allow desperation to destroy moral authority."|>- Michael Burnham, Star Trek
^"The first duty of every Starfleet officer is to the truth, whether it's scientific truth or historical truth or personal truth! It is the guiding principle on which Starfleet is based, and if you can't find it within yourself to stand up and tell the truth about what happened, you don't deserve to wear that uniform."|>- Jean-Luc Picard, Star Trek
^"To be alive is a responsibility, as well as a right."|>- Jean-Luc Picard, Star Trek
^"Before we can care for others, we must care for ourselves."|>- Saru, Star Trek
^"That's the wonderful thing about crayons. They can take you to more places than a starship."|>- Guinan, Star Trek
^"If we turn our backs on our principles, we stop being human."|>- Kathryn Janeway, Star Trek
^"'Impossible' is a word humans use far too often."|>- Seven of Nine, Star Trek
^"Logic is the beginning of wisdom, not the end."|>- Spock, Star Trek
^"And against the wash of stars a nebula hangs, vast and black, one red giant gleaming like the madness of gods...|^And then the gleam is seen as the glint in a giant eye and it is eclipsed by the blink of an eyelid and the darkness moves a flipper and Great A'Tuin, star turtle, swims onward through the void."|>- Terry Pratchett
^"At such times the universe gets a little closer to us. They are strange times, times of beginnings and endings. Dangerous and powerful. And we feel it even if we don't know what it is. These times are not necessarily good, and not necessarily bad. In fact, what they are depends on what *we* are."|>- Terry Pratchett
^"The universe is, instant by instant, recreated anew. There is in truth no past, only a memory of the past. Blink your eyes, and the world you see next did not exist when you closed them. Therefore, the only appropriate state of the mind is surprise. The only appropriate state of the heart is joy. The sky you see now, you have never seen before. The perfect moment is now. Be glad of it."|>- Terry Pratchett
^"The universe clearly operates for the benefit of humanity. This can be readily seen from the convenient way the sun comes up in the morning, when people are ready to start the day."|>- Terry Pratchett
^"I think perhaps the most important problem is that we are trying to understand the fundamental workings of the universe via a language devised for telling one another when the best fruit is."|>- Terry Pratchett
^"In the beginning the Universe was created. This has made a lot of people very angry and been widely regarded as a bad move."|>- Douglas Adams
^"The fact that we live at the bottom of a deep gravity well, on the surface of a gas covered planet going around a nuclear fireball 90 million miles away and think this to be normal is obviously some indication of how skewed our perspective tends to be."|>- Douglas Adams
^"If life is going to exist in a Universe of this size, then the one thing it cannot afford to have is a sense of proportion."|>- Douglas Adams
^"'Sir,' I said to the universe, 'I exist.' 'That,' said the universe, 'creates no sense of obligation in me whatsoever.'"|>- Douglas Adams
^"There are no nations! There is only humanity. And if we don't come to understand that right soon, there will be no nations, because there will be no humanity."|>- Isaac Asimov
^"It is good to renew one's wonder, said the philosopher. Space travel has again made children of us all."|>- Ray Bradbury
^"We've let too much time go by. We've been busy with war instead of being busy with peace. And that's what space travel is all about. It's all about peace and exploration and wonder and beauty."|>- Ray Bradbury
^"Space travel is life-enhancing, and anything that's life-enhancing is worth doing. It makes you want to live forever."|>- Ray Bradbury
^"We choose to go to the moon in this decade and do the other things, not because they are easy, but because they are hard, because that goal will serve to organize and measure the best of our energies and skills, because that challenge is one that we are willing to accept, one we are unwilling to postpone, and one which we intend to win."|>- John F. Kennedy
^"Life, forever dying to be born afresh, forever young and eager, will presently stand upon this Earth as upon a footstool, and stretch out its realm amidst the stars."|>- H. G. Wells
^"Dreams may be impossible, yet still be dreamed."|>- Isaac Asimov
^"Violence is the last refuge of the incompetent."|>- Isaac Asimov
^"The true delight is in the finding out rather than in the knowing.|>- Isaac Asimov
^"The most exciting phrase to hear in science, the one that heralds new discoveries, is not 'Eureka!' but 'That's funny...'"|>- Isaac Asimov
^"Never let your sense of morals get in the way of doing what's right."|>- Isaac Asimov
^"I think space will be conquered through the mind rather than the clumsy medium of space travel."|>- Patrick Troughton
^"To be the first to enter the cosmos, to engage, single-handed, in an unprecedented duel with nature. Could one dream of anything more?"|>- Yuri Gagarin
^"Let's face it, space is a risky business. I always considered every launch a barely controlled explosion."|>- Aaron Cohen
^"I have never listened to anyone who criticized my taste in space travel, sideshows or gorillas. When this occurs, I pack up my dinosaurs and leave the room."|>- Ray Bradbury
^"The thing I'll remember most about the flight is that it was fun. In fact, I'm sure it was the most fun that I'll ever have in my life."|>- Sally Ride
^"The stars don't look bigger, but they do look brighter."|>- Sally Ride
^"The rockets light! The shuttle leaps off the launch pad in a cloud of steam and a trail of fire."|>- Sally Ride
^"The view of earth is absolutely spectacular, and the feeling of looking back and seeing your planet as a planet is just an amazing feeling. It's a totally different perspective, and it makes you appreciate, actually, how fragile our existence is."|>- Sally Ride
^"When you're getting ready to launch into space, you're sitting on a big explosion waiting to happen."|>- Sally Ride
^"When you can feel that close to something you're used to seeing from this great distance, well, it changes a person."|>- Sally Ride
^"Space travel benefits us here on Earth. And we ain't stopped yet. There's more exploration to come."|>- Nichelle Nichols
^"Two possibilities exist: either we are alone in the Universe or we are not. Both are equally terrifying."|>- Arthur C. Clarke
^"The dinosaurs became extinct because they didn't have a space program."|>- Larry Niven
^"We are just an advanced breed of monkeys on a minor planet of a very average star. But we can understand the Universe. That makes us something very special."|>- Stephen Hawking
^"Orbiting Earth in the spaceship, I saw how beautiful our planet is. People, let us preserve and increase this beauty, not destroy it!"|>- Yuri Gagarin
^"The universe is a pretty big place. If it's just us, seems like an awful waste of space."|>- Carl Sagan
^"Across the sea of space, the stars are other suns."|>- Carl Sagan
^"All civilizations become either spacefaring or extinct."|>- Carl Sagan
^"If you wish to make an apple pie from scratch, you must first invent the universe."|>- Carl Sagan
